2023-11-02 09:16:32,267 INFO  Logger.cs: 70 - 
2023-11-02 13:03:51,390 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Administrator\Desktop\ctm3f123
2023-11-02 13:03:51,390 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-11-02 13:03:51,390 INFO  ExportHelper.cs: 153 - Creating package directories with name ctm3f123 and save path C:\Users\Administrator\Desktop
2023-11-02 13:03:52,873 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Administrator\Desktop\ctm3f123\CMakeLists.txt
2023-11-02 13:03:52,874 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Administrator\Desktop\ctm3f123\config\joint_names_ctm3f123.yaml
2023-11-02 13:03:52,876 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Administrator\Desktop\ctm3f123\package.xml
2023-11-02 13:03:52,876 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Administrator\Desktop\ctm3f123\package.xml
2023-11-02 13:03:52,882 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Administrator\Desktop\ctm3f123\launch\
2023-11-02 13:03:52,884 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Administrator\Desktop\ctm3f123\launch\
2023-11-02 13:03:52,885 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-11-02 13:03:52,886 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-11-02 13:03:52,887 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-11-02 13:03:52,887 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-11-02 13:03:52,894 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-11-02 13:03:52,894 INFO  ExportHelper.cs: 197 - Hiding all components
2023-11-02 13:03:53,522 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-11-02 13:03:53,554 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-11-02 13:03:53,554 INFO  ExportHelper.cs: 272 - Link base_link has 6 children
2023-11-02 13:03:53,554 INFO  ExportHelper.cs: 270 - Exporting link: Main_1_Link
2023-11-02 13:03:53,554 INFO  ExportHelper.cs: 272 - Link Main_1_Link has 0 children
2023-11-02 13:03:53,554 INFO  ExportHelper.cs: 317 - Main_1_Link: Exporting STL with coordinate frame 坐标系13
2023-11-02 13:03:53,554 INFO  ExportHelper.cs: 322 - Main_1_Link: Reference geometry name 
2023-11-02 13:03:53,711 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Main_1_Link.STL
2023-11-02 13:03:53,978 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:03:53,978 INFO  ExportHelper.cs: 270 - Exporting link: Out_1_Link
2023-11-02 13:03:53,978 INFO  ExportHelper.cs: 272 - Link Out_1_Link has 1 children
2023-11-02 13:03:53,978 INFO  ExportHelper.cs: 270 - Exporting link: Support_1_Link
2023-11-02 13:03:53,978 INFO  ExportHelper.cs: 272 - Link Support_1_Link has 1 children
2023-11-02 13:03:53,978 INFO  ExportHelper.cs: 270 - Exporting link: Pad_1_Link
2023-11-02 13:03:53,978 INFO  ExportHelper.cs: 272 - Link Pad_1_Link has 0 children
2023-11-02 13:03:53,978 INFO  ExportHelper.cs: 317 - Pad_1_Link: Exporting STL with coordinate frame 坐标系14
2023-11-02 13:03:53,978 INFO  ExportHelper.cs: 322 - Pad_1_Link: Reference geometry name 
2023-11-02 13:03:54,040 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Pad_1_Link.STL
2023-11-02 13:03:54,118 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:03:54,118 INFO  ExportHelper.cs: 317 - Support_1_Link: Exporting STL with coordinate frame 坐标系12
2023-11-02 13:03:54,118 INFO  ExportHelper.cs: 322 - Support_1_Link: Reference geometry name 
2023-11-02 13:03:54,165 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Support_1_Link.STL
2023-11-02 13:03:54,243 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:03:54,243 INFO  ExportHelper.cs: 317 - Out_1_Link: Exporting STL with coordinate frame 坐标系11
2023-11-02 13:03:54,243 INFO  ExportHelper.cs: 322 - Out_1_Link: Reference geometry name 
2023-11-02 13:03:54,275 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Out_1_Link.STL
2023-11-02 13:03:54,353 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:03:54,353 INFO  ExportHelper.cs: 270 - Exporting link: Main_2_Link
2023-11-02 13:03:54,353 INFO  ExportHelper.cs: 272 - Link Main_2_Link has 0 children
2023-11-02 13:03:54,353 INFO  ExportHelper.cs: 317 - Main_2_Link: Exporting STL with coordinate frame 坐标系23
2023-11-02 13:03:54,353 INFO  ExportHelper.cs: 322 - Main_2_Link: Reference geometry name 
2023-11-02 13:03:54,769 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Main_2_Link.STL
2023-11-02 13:03:54,909 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:03:54,909 INFO  ExportHelper.cs: 270 - Exporting link: Out_2_Link
2023-11-02 13:03:54,909 INFO  ExportHelper.cs: 272 - Link Out_2_Link has 1 children
2023-11-02 13:03:54,909 INFO  ExportHelper.cs: 270 - Exporting link: Support_2_Link
2023-11-02 13:03:54,909 INFO  ExportHelper.cs: 272 - Link Support_2_Link has 1 children
2023-11-02 13:03:54,909 INFO  ExportHelper.cs: 270 - Exporting link: Pad_2_Link
2023-11-02 13:03:54,909 INFO  ExportHelper.cs: 272 - Link Pad_2_Link has 0 children
2023-11-02 13:03:54,909 INFO  ExportHelper.cs: 317 - Pad_2_Link: Exporting STL with coordinate frame 坐标系24
2023-11-02 13:03:54,909 INFO  ExportHelper.cs: 322 - Pad_2_Link: Reference geometry name 
2023-11-02 13:03:54,981 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Pad_2_Link.STL
2023-11-02 13:03:55,058 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:03:55,058 INFO  ExportHelper.cs: 317 - Support_2_Link: Exporting STL with coordinate frame 坐标系22
2023-11-02 13:03:55,058 INFO  ExportHelper.cs: 322 - Support_2_Link: Reference geometry name 
2023-11-02 13:03:55,121 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Support_2_Link.STL
2023-11-02 13:03:55,199 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:03:55,199 INFO  ExportHelper.cs: 317 - Out_2_Link: Exporting STL with coordinate frame 坐标系21
2023-11-02 13:03:55,199 INFO  ExportHelper.cs: 322 - Out_2_Link: Reference geometry name 
2023-11-02 13:03:55,261 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Out_2_Link.STL
2023-11-02 13:03:55,339 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:03:55,339 INFO  ExportHelper.cs: 270 - Exporting link: Main_3_Link
2023-11-02 13:03:55,339 INFO  ExportHelper.cs: 272 - Link Main_3_Link has 0 children
2023-11-02 13:03:55,339 INFO  ExportHelper.cs: 317 - Main_3_Link: Exporting STL with coordinate frame 坐标系33
2023-11-02 13:03:55,339 INFO  ExportHelper.cs: 322 - Main_3_Link: Reference geometry name 
2023-11-02 13:03:55,592 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Main_3_Link.STL
2023-11-02 13:03:55,748 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:03:55,748 INFO  ExportHelper.cs: 270 - Exporting link: Out_3_Link
2023-11-02 13:03:55,748 INFO  ExportHelper.cs: 272 - Link Out_3_Link has 1 children
2023-11-02 13:03:55,748 INFO  ExportHelper.cs: 270 - Exporting link: Support_3_Link
2023-11-02 13:03:55,748 INFO  ExportHelper.cs: 272 - Link Support_3_Link has 1 children
2023-11-02 13:03:55,748 INFO  ExportHelper.cs: 270 - Exporting link: Pad_3_Link
2023-11-02 13:03:55,748 INFO  ExportHelper.cs: 272 - Link Pad_3_Link has 0 children
2023-11-02 13:03:55,748 INFO  ExportHelper.cs: 317 - Pad_3_Link: Exporting STL with coordinate frame 坐标系34
2023-11-02 13:03:55,748 INFO  ExportHelper.cs: 322 - Pad_3_Link: Reference geometry name 
2023-11-02 13:03:55,826 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Pad_3_Link.STL
2023-11-02 13:03:55,909 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:03:55,909 INFO  ExportHelper.cs: 317 - Support_3_Link: Exporting STL with coordinate frame 坐标系32
2023-11-02 13:03:55,909 INFO  ExportHelper.cs: 322 - Support_3_Link: Reference geometry name 
2023-11-02 13:03:55,971 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Support_3_Link.STL
2023-11-02 13:03:56,059 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:03:56,060 INFO  ExportHelper.cs: 317 - Out_3_Link: Exporting STL with coordinate frame 坐标系31
2023-11-02 13:03:56,060 INFO  ExportHelper.cs: 322 - Out_3_Link: Reference geometry name 
2023-11-02 13:03:56,125 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Out_3_Link.STL
2023-11-02 13:03:56,203 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:03:56,203 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame 坐标系0
2023-11-02 13:03:56,203 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-11-02 13:03:56,431 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\base_link.STL
2023-11-02 13:03:57,003 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:03:57,003 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-11-02 13:03:58,633 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-11-02 13:03:58,633 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-11-02 13:03:58,633 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Administrator\Desktop\ctm3f123\urdf\ctm3f123.urdf
2023-11-02 13:03:58,633 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Administrator\Desktop\ctm3f123\urdf\ctm3f123.csv
2023-11-02 13:03:58,664 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-02 13:03:58,664 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-02 13:03:58,664 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-11-02 13:03:58,664 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-11-02 13:03:58,664 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-02 13:03:58,664 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-02 13:03:58,664 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-11-02 13:03:58,664 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-11-02 13:03:58,664 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-02 13:03:58,664 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-02 13:03:58,664 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-11-02 13:03:58,664 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-11-02 13:03:58,664 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-02 13:03:58,664 INFO  ExportHelper.cs: 234 - Copying log file
2023-11-02 13:03:58,679 INFO  ExportHelper.cs: 439 - Copying C:\Users\Administrator\sw2urdf_logs\sw2urdf.log to C:\Users\Administrator\Desktop\ctm3f123\export.log
2023-11-02 13:03:58,681 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2023-11-02 13:03:58,681 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-11-02 13:40:14,279 INFO  SwAddin.cs: 294 - Assembly export called for file CTM3F123
2023-11-02 13:40:14,280 INFO  SwAddin.cs: 299 - Save is required
2023-11-02 13:40:14,280 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-02 13:40:16,657 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-02 13:40:16,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123
2023-11-02 13:40:16,658 INFO  ExportHelperExtension.cs: 1136 - Found 126 in CTM3F123
2023-11-02 13:40:16,659 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in CTM3F123
2023-11-02 13:40:16,659 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-02 13:40:16,945 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-02 13:40:16,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 壳体-1
2023-11-02 13:40:16,946 INFO  ExportHelperExtension.cs: 1136 - Found 142 in CTM3F123 壳体-1
2023-11-02 13:40:16,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 壳体-1
2023-11-02 13:40:16,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 销轴-1
2023-11-02 13:40:16,947 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-1
2023-11-02 13:40:16,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 销轴-1
2023-11-02 13:40:16,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 销轴-12
2023-11-02 13:40:16,948 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-12
2023-11-02 13:40:16,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 销轴-12
2023-11-02 13:40:16,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 123_连杆组件-14
2023-11-02 13:40:16,949 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-14
2023-11-02 13:40:16,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 123_连杆组件-14
2023-11-02 13:40:16,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 123_连杆组件-15
2023-11-02 13:40:16,950 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-15
2023-11-02 13:40:16,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 123_连杆组件-15
2023-11-02 13:40:16,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eeg-0b_305asm-1
2023-11-02 13:40:16,952 INFO  ExportHelperExtension.cs: 1136 - Found 40 in eeg-0b_305asm-1
2023-11-02 13:40:16,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eeg-0b_305asm-1
2023-11-02 13:40:16,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 123_连杆组件-2
2023-11-02 13:40:16,953 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-2
2023-11-02 13:40:16,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 123_连杆组件-2
2023-11-02 13:40:16,953 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 销轴-13
2023-11-02 13:40:16,954 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-13
2023-11-02 13:40:16,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 销轴-13
2023-11-02 13:40:16,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fhg-0b-1
2023-11-02 13:40:16,955 INFO  ExportHelperExtension.cs: 1136 - Found 35 in fhg-0b-1
2023-11-02 13:40:16,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fhg-0b-1
2023-11-02 13:40:16,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123
2023-11-02 13:40:16,956 INFO  ExportHelperExtension.cs: 1136 - Found 126 in CTM3F123
2023-11-02 13:40:16,956 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [RefAxis] in CTM3F123
2023-11-02 13:40:16,957 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-02 13:40:16,957 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-02 13:40:16,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 壳体-1
2023-11-02 13:40:16,958 INFO  ExportHelperExtension.cs: 1136 - Found 142 in CTM3F123 壳体-1
2023-11-02 13:40:16,958 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F123 壳体-1
2023-11-02 13:40:16,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 销轴-1
2023-11-02 13:40:16,959 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-1
2023-11-02 13:40:16,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTM3F123 销轴-1
2023-11-02 13:40:16,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 销轴-12
2023-11-02 13:40:16,960 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-12
2023-11-02 13:40:16,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTM3F123 销轴-12
2023-11-02 13:40:16,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 123_连杆组件-14
2023-11-02 13:40:16,961 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-14
2023-11-02 13:40:16,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 123_连杆组件-14
2023-11-02 13:40:16,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 123_连杆组件-15
2023-11-02 13:40:16,962 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-15
2023-11-02 13:40:16,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 123_连杆组件-15
2023-11-02 13:40:16,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eeg-0b_305asm-1
2023-11-02 13:40:16,963 INFO  ExportHelperExtension.cs: 1136 - Found 40 in eeg-0b_305asm-1
2023-11-02 13:40:16,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eeg-0b_305asm-1
2023-11-02 13:40:16,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 123_连杆组件-2
2023-11-02 13:40:16,964 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-2
2023-11-02 13:40:16,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 123_连杆组件-2
2023-11-02 13:40:16,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 销轴-13
2023-11-02 13:40:16,965 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-13
2023-11-02 13:40:16,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTM3F123 销轴-13
2023-11-02 13:40:16,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fhg-0b-1
2023-11-02 13:40:16,966 INFO  ExportHelperExtension.cs: 1136 - Found 35 in fhg-0b-1
2023-11-02 13:40:16,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fhg-0b-1
2023-11-02 13:40:17,153 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-02 13:40:17,155 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
