2023-12-22 16:48:30,579 INFO  Logger.cs: 70 - 
2023-12-22 17:04:41,246 INFO  LinkNode.cs: 35 - Building node base_link
2023-12-22 17:04:41,247 INFO  LinkNode.cs: 35 - Building node Left_Link
2023-12-22 17:04:41,247 INFO  LinkNode.cs: 35 - Building node Left_Pad_Link
2023-12-22 17:04:41,248 INFO  LinkNode.cs: 35 - Building node Right_Link
2023-12-22 17:04:41,248 INFO  LinkNode.cs: 35 - Building node Right_Pad_Link
2023-12-22 17:04:41,249 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:04:41,251 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???AC T P M 2 F 5 0 H _ Y?X?~?N- 1 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ C T P M 2 F 5 0 _ Y?X- 1 @ C T P M 2 F 5 0 H _ Y?X?~?N                  
2023-12-22 17:04:41,253 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\CTPM2F50_Íâ¿Ç.SLDPRT
2023-12-22 17:04:41,253 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???BC T P M 2 F 5 0 H _ Y?X?~?N- 1 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ C T P M 2 F 5 0 H _ ?[h?- 1 @ C T P M 2 F 5 0 H _ Y?X?~?N               +   
2023-12-22 17:04:41,254 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\CTPM2F50H_µ¼¹ì.SLDPRT
2023-12-22 17:04:41,254 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???EC T P M 2 F 5 0 H _ Y?X?~?N- 1 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ C T P M 2 F 5 0 H _ 5u:g???cg- 1 @ C T P M 2 F 5 0 H _ Y?X?~?N                  
2023-12-22 17:04:41,255 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\CTPM2F50H_µç»úÁ¬½Ó°å.SLDPRT
2023-12-22 17:04:41,255 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???FC T P M 2 F 5 0 H _ Y?X?~?N- 1 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ C T P M 2 F 5 0 H _ ?^?????c?lpQ- 1 @ C T P M 2 F 5 0 H _ Y?X?~?N                  
2023-12-22 17:04:41,256 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\CTPM2F50H_µ×²¿Á¬½Ó·¨À¼.SLDPRT
2023-12-22 17:04:41,256 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???SC T P M 2 F 5 0 H _ Y?X?~?N- 1 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ G B q%T   7 0 . 1 - 2 0 0 8 [ ?QmQ??W?g4Y????M 3 ? 8 ] . - 1 @ C T P M 2 F 5 0 H _ Y?X?~?N               /   
2023-12-22 17:04:41,257 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\GB¨uT 70.1-2008[ÄÚÁù½ÇÔ²ÖùÍ·ÂÝ¶¤M3¡Á8]..SLDPRT
2023-12-22 17:04:41,257 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???SC T P M 2 F 5 0 H _ Y?X?~?N- 1 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ G B q%T   7 0 . 1 - 2 0 0 8 [ ?QmQ??W?g4Y????M 3 ? 8 ] . - 2 @ C T P M 2 F 5 0 H _ Y?X?~?N               7   
2023-12-22 17:04:41,258 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\GB¨uT 70.1-2008[ÄÚÁù½ÇÔ²ÖùÍ·ÂÝ¶¤M3¡Á8]..SLDPRT
2023-12-22 17:04:41,258 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???SC T P M 2 F 5 0 H _ Y?X?~?N- 1 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ G B q%T   7 0 . 1 - 2 0 0 8 [ ?QmQ??W?g4Y????M 3 ? 8 ] . - 4 @ C T P M 2 F 5 0 H _ Y?X?~?N               9   
2023-12-22 17:04:41,259 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\GB¨uT 70.1-2008[ÄÚÁù½ÇÔ²ÖùÍ·ÂÝ¶¤M3¡Á8]..SLDPRT
2023-12-22 17:04:41,259 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???SC T P M 2 F 5 0 H _ Y?X?~?N- 1 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ G B q%T   7 0 . 1 - 2 0 0 8 [ ?QmQ??W?g4Y????M 3 ? 8 ] . - 3 @ C T P M 2 F 5 0 H _ Y?X?~?N               8   
2023-12-22 17:04:41,260 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\GB¨uT 70.1-2008[ÄÚÁù½ÇÔ²ÖùÍ·ÂÝ¶¤M3¡Á8]..SLDPRT
2023-12-22 17:04:41,260 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link base_link
2023-12-22 17:04:41,261 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Link from C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:04:41,261 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???BC T P M 2 F 5 0 H _ ?y?R?~?N- 2 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ C T P M 2 F 5 0 H _ c?z- 1 @ C T P M 2 F 5 0 H _ ?y?R?~?N            &      
2023-12-22 17:04:41,278 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\CTPM2F50H_Ö¸¶Ë.SLDPRT
2023-12-22 17:04:41,278 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???FC T P M 2 F 5 0 H _ ?y?R?~?N- 2 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ C T P M 2 F 5 0 H _ ?ag?[???nWW- 1 @ C T P M 2 F 5 0 H _ ?y?R?~?N            &      
2023-12-22 17:04:41,279 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\CTPM2F50H_³ÝÌõ°²×°»¬¿é.SLDPRT
2023-12-22 17:04:41,283 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???TC T P M 2 F 5 0 H _ ?y?R?~?N- 2 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ G B q%T   7 0 . 1 - 2 0 0 8 [ ?QmQ??W?g4Y????M 4 ? 1 2 ] . - 1 @ C T P M 2 F 5 0 H _ ?y?R?~?N            &   $   
2023-12-22 17:04:41,300 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\GB¨uT 70.1-2008[ÄÚÁù½ÇÔ²ÖùÍ·ÂÝ¶¤M4¡Á12]..SLDPRT
2023-12-22 17:04:41,300 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???TC T P M 2 F 5 0 H _ ?y?R?~?N- 2 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ G B q%T   7 0 . 1 - 2 0 0 8 [ ?QmQ??W?g4Y????M 4 ? 1 2 ] . - 2 @ C T P M 2 F 5 0 H _ ?y?R?~?N            &   '   
2023-12-22 17:04:41,301 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\GB¨uT 70.1-2008[ÄÚÁù½ÇÔ²ÖùÍ·ÂÝ¶¤M4¡Á12]..SLDPRT
2023-12-22 17:04:41,301 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link Left_Link
2023-12-22 17:04:41,302 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Pad_Link from C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:04:41,302 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???BC T P M 2 F 5 0 H _ ?y?R?~?N- 2 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ C T P M 2 F 5 0 H _ c?W- 1 @ C T P M 2 F 5 0 H _ ?y?R?~?N            &      
2023-12-22 17:04:41,303 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\CTPM2F50H_Ö¸µæ.SLDPRT
2023-12-22 17:04:41,303 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Pad_Link
2023-12-22 17:04:41,304 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Link from C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:04:41,304 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???TC T P M 2 F 5 0 H _ ?y?R?~?N- 1 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ G B q%T   7 0 . 1 - 2 0 0 8 [ ?QmQ??W?g4Y????M 4 ? 1 2 ] . - 1 @ C T P M 2 F 5 0 H _ ?y?R?~?N               $   
2023-12-22 17:04:41,304 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\GB¨uT 70.1-2008[ÄÚÁù½ÇÔ²ÖùÍ·ÂÝ¶¤M4¡Á12]..SLDPRT
2023-12-22 17:04:41,305 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???TC T P M 2 F 5 0 H _ ?y?R?~?N- 1 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ G B q%T   7 0 . 1 - 2 0 0 8 [ ?QmQ??W?g4Y????M 4 ? 1 2 ] . - 2 @ C T P M 2 F 5 0 H _ ?y?R?~?N               '   
2023-12-22 17:04:41,305 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\GB¨uT 70.1-2008[ÄÚÁù½ÇÔ²ÖùÍ·ÂÝ¶¤M4¡Á12]..SLDPRT
2023-12-22 17:04:41,306 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???BC T P M 2 F 5 0 H _ ?y?R?~?N- 1 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ C T P M 2 F 5 0 H _ c?z- 1 @ C T P M 2 F 5 0 H _ ?y?R?~?N                  
2023-12-22 17:04:41,306 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\CTPM2F50H_Ö¸¶Ë.SLDPRT
2023-12-22 17:04:41,307 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???FC T P M 2 F 5 0 H _ ?y?R?~?N- 1 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ C T P M 2 F 5 0 H _ ?ag?[???nWW- 1 @ C T P M 2 F 5 0 H _ ?y?R?~?N                  
2023-12-22 17:04:41,307 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\CTPM2F50H_³ÝÌõ°²×°»¬¿é.SLDPRT
2023-12-22 17:04:41,308 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link Right_Link
2023-12-22 17:04:41,308 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Pad_Link from C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:04:41,309 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???BC T P M 2 F 5 0 H _ ?y?R?~?N- 1 @ C T P M 2 F 5 0 H _ 5 0 OS\Os^?R$NcKb/ C T P M 2 F 5 0 H _ c?W- 1 @ C T P M 2 F 5 0 H _ ?y?R?~?N                  
2023-12-22 17:04:41,309 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTPM2F50_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ\CTPM2F50H_Ö¸µæ.SLDPRT
2023-12-22 17:04:41,310 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_Pad_Link
2023-12-22 17:04:41,702 INFO  SwAddin.cs: 344 - Showing property manager
2023-12-22 17:04:47,825 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:04:56,434 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:04:58,873 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:05:03,011 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:05:05,115 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:05:09,385 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:05:11,009 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:05:16,178 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:05:17,962 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:05:20,136 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-12-22 17:05:20,140 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
