2023-12-14 13:06:24,836 INFO  Logger.cs: 70 - 
2023-12-14 15:21:24,588 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_1_Link
2023-12-14 15:21:25,107 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Front_1_Link failed
2023-12-14 15:21:25,667 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_2_Link
2023-12-14 15:21:26,155 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Front_2_Link failed
2023-12-14 15:21:26,221 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_3_Link
2023-12-14 15:21:26,697 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Front_2_Link to child Front_3_Link failed
2023-12-14 15:21:26,754 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_4_Link
2023-12-14 15:21:26,755 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Front_3_Link to child Front_4_Link failed
2023-12-14 15:21:27,042 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_1_Link
2023-12-14 15:21:27,531 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Left_1_Link failed
2023-12-14 15:21:28,097 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_2_Link
2023-12-14 15:21:28,593 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Left_2_Link failed
2023-12-14 15:21:28,660 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_3_Link
2023-12-14 15:21:29,148 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Left_2_Link to child Left_3_Link failed
2023-12-14 15:21:29,204 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_4_Link
2023-12-14 15:21:29,205 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Left_3_Link to child Left_4_Link failed
2023-12-14 15:21:29,491 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_1_Link
2023-12-14 15:21:29,978 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Right_1_Link failed
2023-12-14 15:21:30,551 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_2_Link
2023-12-14 15:21:31,041 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Right_2_Link failed
2023-12-14 15:21:31,125 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_3_Link
2023-12-14 15:21:31,610 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Right_2_Link to child Right_3_Link failed
2023-12-14 15:21:31,666 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_4_Link
2023-12-14 15:21:31,666 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Right_3_Link to child Right_4_Link failed
2023-12-14 15:21:32,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 15:21:32,031 INFO  ExportHelperExtension.cs: 1136 - Found 129 in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 15:21:32,032 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 15:21:32,037 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-14 15:21:32,051 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-12-14 15:21:32,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTHM3F460._下内壳-2
2023-12-14 15:21:32,053 INFO  ExportHelperExtension.cs: 1136 - Found 72 in CTHM3F460._下内壳-2
2023-12-14 15:21:32,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTHM3F460._下内壳-2
2023-12-14 15:21:32,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 22L黄酒酒坛-1
2023-12-14 15:21:32,055 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 22L黄酒酒坛-1
2023-12-14 15:21:32,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 22L黄酒酒坛-1
2023-12-14 15:21:32,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.02_抓取组件-1
2023-12-14 15:21:32,058 INFO  ExportHelperExtension.cs: 1136 - Found 101 in CTM3F460.02_抓取组件-1
2023-12-14 15:21:32,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F460.02_抓取组件-1
2023-12-14 15:21:32,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.01_基座组件-1
2023-12-14 15:21:32,060 INFO  ExportHelperExtension.cs: 1136 - Found 173 in CTM3F460.01_基座组件-1
2023-12-14 15:21:32,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F460.01_基座组件-1
2023-12-14 15:21:32,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.03_外壳组件-1
2023-12-14 15:21:32,062 INFO  ExportHelperExtension.cs: 1136 - Found 126 in CTM3F460.03_外壳组件-1
2023-12-14 15:21:32,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F460.03_外壳组件-1
2023-12-14 15:21:32,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 15:21:32,063 INFO  ExportHelperExtension.cs: 1136 - Found 129 in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 15:21:32,064 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [RefAxis] in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 15:21:32,064 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-14 15:21:32,065 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-12-14 15:21:32,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTHM3F460._下内壳-2
2023-12-14 15:21:32,065 INFO  ExportHelperExtension.cs: 1136 - Found 72 in CTHM3F460._下内壳-2
2023-12-14 15:21:32,066 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTHM3F460._下内壳-2
2023-12-14 15:21:32,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 22L黄酒酒坛-1
2023-12-14 15:21:32,067 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 22L黄酒酒坛-1
2023-12-14 15:21:32,067 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 22L黄酒酒坛-1
2023-12-14 15:21:32,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.02_抓取组件-1
2023-12-14 15:21:32,068 INFO  ExportHelperExtension.cs: 1136 - Found 101 in CTM3F460.02_抓取组件-1
2023-12-14 15:21:32,069 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F460.02_抓取组件-1
2023-12-14 15:21:32,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.01_基座组件-1
2023-12-14 15:21:32,069 INFO  ExportHelperExtension.cs: 1136 - Found 173 in CTM3F460.01_基座组件-1
2023-12-14 15:21:32,070 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F460.01_基座组件-1
2023-12-14 15:21:32,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.03_外壳组件-1
2023-12-14 15:21:32,072 INFO  ExportHelperExtension.cs: 1136 - Found 126 in CTM3F460.03_外壳组件-1
2023-12-14 15:21:32,073 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F460.03_外壳组件-1
2023-12-14 15:21:32,116 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 15:26:42,224 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-12-14 15:26:42,241 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
