2025-10-17 15:24:14,493 INFO  Logger.cs: 70 - 
2025-10-17 16:14:04,411 INFO  LinkNode.cs: 35 - Building node base_link
2025-10-17 16:14:04,411 INFO  LinkNode.cs: 35 - Building node Body_Link
2025-10-17 16:14:04,411 INFO  LinkNode.cs: 35 - Building node Left_Link
2025-10-17 16:14:04,411 INFO  LinkNode.cs: 35 - Building node Right_Link
2025-10-17 16:14:04,411 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\shawn\Desktop\Ä£ÄâÎÄ¼þ\CT296-00000.SLDASM
2025-10-17 16:14:04,412 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C T 2 9 6 - 0 0 - - 0 1 1 - 1 @ C T 2 9 6 - 0 0 0 0 0             S  
2025-10-17 16:14:04,412 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shawn\Desktop\Ä£ÄâÎÄ¼þ\CT296-00--011.SLDPRT
2025-10-17 16:14:04,412 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-10-17 16:14:04,413 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Body_Link from C:\Users\shawn\Desktop\Ä£ÄâÎÄ¼þ\CT296-00000.SLDASM
2025-10-17 16:14:04,413 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???9C T 2 9 6 - 2 0 s^?RKb?~?N- 1 @ C T 2 9 6 - 0 0 0 0 0 / C T 2 9 6 - 0 0 - - 0 2 1 - 1 @ C T 2 9 6 - 2 0 s^?RKb?~?N            T  S  
2025-10-17 16:14:04,413 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shawn\Desktop\Ä£ÄâÎÄ¼þ\CT296-00--021.SLDPRT
2025-10-17 16:14:04,413 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Body_Link
2025-10-17 16:14:04,413 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Link from C:\Users\shawn\Desktop\Ä£ÄâÎÄ¼þ\CT296-00000.SLDASM
2025-10-17 16:14:04,413 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???9C T 2 9 6 - 2 0 s^?RKb?~?N- 1 @ C T 2 9 6 - 0 0 0 0 0 / C T 2 9 6 - 0 0 - - 0 3 1 - 1 @ C T 2 9 6 - 2 0 s^?RKb?~?N            T  V  
2025-10-17 16:14:04,414 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shawn\Desktop\Ä£ÄâÎÄ¼þ\CT296-00--031.SLDPRT
2025-10-17 16:14:04,414 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???3C T 2 9 6 - c?z?~?N- 1 @ C T 2 9 6 - 0 0 0 0 0 / C T 2 9 6 - 0 0 - - 0 4 1 - 1 @ C T 2 9 6 - c?z?~?N            U  S  
2025-10-17 16:14:04,414 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shawn\Desktop\Ä£ÄâÎÄ¼þ\CT296-00--041.SLDPRT
2025-10-17 16:14:04,414 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???3C T 2 9 6 - c?z?~?N- 1 @ C T 2 9 6 - 0 0 0 0 0 / C T 2 9 6 - 0 0 - - 0 5 1 - 1 @ C T 2 9 6 - c?z?~?N            U  T  
2025-10-17 16:14:04,415 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shawn\Desktop\Ä£ÄâÎÄ¼þ\CT296-00--051.SLDPRT
2025-10-17 16:14:04,415 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Left_Link
2025-10-17 16:14:04,415 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Link from C:\Users\shawn\Desktop\Ä£ÄâÎÄ¼þ\CT296-00000.SLDASM
2025-10-17 16:14:04,415 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???3C T 2 9 6 - c?z?~?N- 2 @ C T 2 9 6 - 0 0 0 0 0 / C T 2 9 6 - 0 0 - - 0 5 1 - 1 @ C T 2 9 6 - c?z?~?N            _  T  
2025-10-17 16:14:04,415 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shawn\Desktop\Ä£ÄâÎÄ¼þ\CT296-00--051.SLDPRT
2025-10-17 16:14:04,416 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???3C T 2 9 6 - c?z?~?N- 2 @ C T 2 9 6 - 0 0 0 0 0 / C T 2 9 6 - 0 0 - - 0 4 1 - 1 @ C T 2 9 6 - c?z?~?N            _  S  
2025-10-17 16:14:04,416 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shawn\Desktop\Ä£ÄâÎÄ¼þ\CT296-00--041.SLDPRT
2025-10-17 16:14:04,416 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???9C T 2 9 6 - 2 0 s^?RKb?~?N- 1 @ C T 2 9 6 - 0 0 0 0 0 / C T 2 9 6 - 0 0 - - 0 3 1 - 2 @ C T 2 9 6 - 2 0 s^?RKb?~?N            T  ]  
2025-10-17 16:14:04,416 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shawn\Desktop\Ä£ÄâÎÄ¼þ\CT296-00--031.SLDPRT
2025-10-17 16:14:04,417 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Right_Link
2025-10-17 16:14:04,437 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-17 16:14:16,816 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:14:20,901 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:14:33,972 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:14:36,593 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:14:39,329 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:14:43,883 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:14:45,372 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:14:54,916 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2025-10-17 16:15:13,775 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-17 16:15:13,777 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
