2023-09-13 09:40:00,536 INFO  Logger.cs: 70 - 
2023-09-13 13:10:28,019 INFO  LinkNode.cs: 35 - Building node base_link
2023-09-13 13:10:28,020 INFO  LinkNode.cs: 35 - Building node L2_Link
2023-09-13 13:10:28,020 INFO  LinkNode.cs: 35 - Building node Left_in_Link
2023-09-13 13:10:28,020 INFO  LinkNode.cs: 35 - Building node Left_Pad_Link
2023-09-13 13:10:28,021 INFO  LinkNode.cs: 35 - Building node L3_Link
2023-09-13 13:10:28,021 INFO  LinkNode.cs: 35 - Building node Left_Main_Link
2023-09-13 13:10:28,021 INFO  LinkNode.cs: 35 - Building node L1_Link
2023-09-13 13:10:28,022 INFO  LinkNode.cs: 35 - Building node Left_Slip_Link
2023-09-13 13:10:28,022 INFO  LinkNode.cs: 35 - Building node R2_Link
2023-09-13 13:10:28,022 INFO  LinkNode.cs: 35 - Building node Right_in_Link
2023-09-13 13:10:28,022 INFO  LinkNode.cs: 35 - Building node Right_Pad_Link
2023-09-13 13:10:28,023 INFO  LinkNode.cs: 35 - Building node R3_Link
2023-09-13 13:10:28,023 INFO  LinkNode.cs: 35 - Building node Right_Main_Link
2023-09-13 13:10:28,023 INFO  LinkNode.cs: 35 - Building node R1_Link
2023-09-13 13:10:28,023 INFO  LinkNode.cs: 35 - Building node Right_Slip_Link
2023-09-13 13:10:28,024 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 13:10:28,024 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????XSO- 1 @ C T A G 2 F 1 2 0                
2023-09-13 13:10:28,024 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\壳体.SLDPRT
2023-09-13 13:10:28,025 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-09-13 13:10:28,025 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L2_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 13:10:28,025 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 3 ?S??FgY?O- 1 @ c?z?~?N               2   
2023-09-13 13:10:28,026 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\3号连杆外侧.SLDPRT
2023-09-13 13:10:28,026 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L2_Link
2023-09-13 13:10:28,026 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_in_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 13:10:28,026 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 6 ?S??Fg- 1 @ c?z?~?N               (   
2023-09-13 13:10:28,027 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\6号连杆.SLDPRT
2023-09-13 13:10:28,027 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_in_Link
2023-09-13 13:10:28,027 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Pad_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 13:10:28,028 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / c?W- 1 @ c?z?~?N               S   
2023-09-13 13:10:28,028 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\指垫.SLDPRT
2023-09-13 13:10:28,028 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Pad_Link
2023-09-13 13:10:28,029 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L3_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 13:10:28,029 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 4 ?S??Fg- 1 @ c?z?~?N                  
2023-09-13 13:10:28,029 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\4号连杆.SLDPRT
2023-09-13 13:10:28,029 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 5 ?S??Fg- 1 @ c?z?~?N               )   
2023-09-13 13:10:28,030 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\5号连杆.SLDPRT
2023-09-13 13:10:28,030 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link L3_Link
2023-09-13 13:10:28,030 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Main_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 13:10:28,031 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 2 ?S??Fg- 2 @ c?z?~?N               O   
2023-09-13 13:10:28,031 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\2号连杆.SLDPRT
2023-09-13 13:10:28,031 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Main_Link
2023-09-13 13:10:28,031 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L1_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 13:10:28,032 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 3 ?S??Fg- 3 @ c?z?~?N               D   
2023-09-13 13:10:28,032 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\3号连杆.SLDPRT
2023-09-13 13:10:28,032 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L1_Link
2023-09-13 13:10:28,033 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Slip_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 13:10:28,033 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 1 ?S??Fg- 1 @ c?z?~?N               E   
2023-09-13 13:10:28,033 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\1号连杆.SLDPRT
2023-09-13 13:10:28,034 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Slip_Link
2023-09-13 13:10:28,034 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for R2_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 13:10:28,034 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 3 ?S??FgY?O- 1 @ c?z?~?N               2   
2023-09-13 13:10:28,035 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\3号连杆外侧.SLDPRT
2023-09-13 13:10:28,035 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link R2_Link
2023-09-13 13:10:28,035 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_in_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 13:10:28,035 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 6 ?S??Fg- 1 @ c?z?~?N               (   
2023-09-13 13:10:28,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\6号连杆.SLDPRT
2023-09-13 13:10:28,036 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_in_Link
2023-09-13 13:10:28,036 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Pad_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 13:10:28,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / c?W- 1 @ c?z?~?N               S   
2023-09-13 13:10:28,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\指垫.SLDPRT
2023-09-13 13:10:28,037 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_Pad_Link
2023-09-13 13:10:28,038 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for R3_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 13:10:28,038 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 4 ?S??Fg- 1 @ c?z?~?N                  
2023-09-13 13:10:28,038 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\4号连杆.SLDPRT
2023-09-13 13:10:28,038 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 5 ?S??Fg- 1 @ c?z?~?N               )   
2023-09-13 13:10:28,039 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\5号连杆.SLDPRT
2023-09-13 13:10:28,039 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link R3_Link
2023-09-13 13:10:28,039 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Main_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 13:10:28,040 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 2 ?S??Fg- 1 @ c?z?~?N               I   
2023-09-13 13:10:28,040 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\2号连杆.SLDPRT
2023-09-13 13:10:28,040 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_Main_Link
2023-09-13 13:10:28,041 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for R1_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 13:10:28,041 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 3 ?S??Fg- 2 @ c?z?~?N               =   
2023-09-13 13:10:28,041 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\3号连杆.SLDPRT
2023-09-13 13:10:28,041 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link R1_Link
2023-09-13 13:10:28,042 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Slip_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 13:10:28,042 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 1 ?S??Fg- 1 @ c?z?~?N               E   
2023-09-13 13:10:28,042 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\1号连杆.SLDPRT
2023-09-13 13:10:28,043 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_Slip_Link
2023-09-13 13:10:28,092 INFO  SwAddin.cs: 344 - Showing property manager
2023-09-13 13:10:43,202 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:10:44,946 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:11:22,424 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:11:24,521 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:11:33,217 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:11:44,913 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:11:50,138 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:11:58,842 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:12:00,699 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:12:05,553 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:12:07,705 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:13:13,218 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:13:15,905 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:13:20,538 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:13:24,466 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:13:35,073 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:13:53,937 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:14:22,482 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:14:25,161 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:14:34,985 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:14:37,897 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:15:05,873 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:15:07,786 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:15:13,505 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:15:15,329 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:15:17,386 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:15:26,913 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:15:29,376 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:15:35,561 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:15:37,769 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 13:17:54,854 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-09-13 13:17:54,857 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
